container_id,commodity_id
CONT8791,2
CONT8792,5
CONT8793,4
CONT8794,2
CONT8795,3
CONT8796,1
CONT8797,2
CONT8798,4
CONT8799,3
CONT8800,2
CONT8801,1
CONT8802,4
CONT8803,4
CONT8804,2
CONT8805,3
CONT8806,3
CONT8807,2
CONT8808,4
CONT8809,3
CONT8810,3
CONT8811,5
CONT8812,2
CONT8813,3
CONT8814,5
CONT8815,4
CONT8816,5
CONT8817,3
CONT8818,3
CONT8819,2
CONT8820,2
CONT8822,4
CONT8823,5
CONT8824,3
CONT8825,3
CONT8826,5
CONT8827,1
CONT8828,3
CONT8829,1
CONT8830,5
CONT8831,2
CONT8833,3
CONT8834,4
CONT8835,2
CONT8836,1
CONT8838,3
CONT8839,1
CONT8842,4
CONT8845,3
CONT8846,3
CONT8847,1
CONT8848,5
CONT8849,1
CONT8850,5
CONT8852,1
CONT8853,2
CONT8854,3
CONT8855,2
CONT8856,2
CONT8857,3
CONT8858,2
CONT8859,2
CONT8860,4
CONT8861,4
CONT8862,3
CONT8863,1
CONT8864,5
CONT8865,4
CONT8866,4
CONT8867,4
CONT8868,5
CONT8870,1
CONT8871,2
CONT8872,5
CONT8875,1
CONT8876,2
CONT8877,4
CONT8878,1
CONT8879,4
CONT8880,5
CONT8881,1
CONT8882,1
CONT8884,3
CONT8885,5
CONT8886,4
CONT8887,4
CONT8888,3
CONT8889,3
CONT8890,2
CONT8891,2
CONT8892,2
CONT8893,2
CONT8894,4
CONT8895,2
CONT8896,5
CONT8897,5
CONT8898,5
CONT8899,2
CONT8900,3
CONT8901,3
CONT8902,3
CONT8903,2
CONT8904,4
CONT8905,2
CONT8906,4
CONT8907,4
CONT8908,3
CONT8909,5
CONT8910,3
CONT8911,5
CONT8912,3
CONT8913,3
CONT8914,4
CONT8915,1
CONT8916,1
CONT8918,4
CONT8919,2
CONT8921,5
CONT8922,3
CONT8923,5
CONT8924,2
CONT8926,1
CONT8927,3
CONT8929,2
CONT8930,5
CONT8931,2
CONT8932,3
CONT8933,1
CONT8934,1
CONT8935,3
CONT8936,3
CONT8937,2
CONT8938,3
CONT8939,3
CONT8940,1
CONT8941,5
CONT8943,2
CONT8944,5
CONT8945,4
CONT8946,4
CONT8947,2
CONT8948,1
CONT8949,5
CONT8950,3
CONT8951,2
CONT8953,3
CONT8954,4
CONT8955,1
CONT8957,5
CONT8958,4
CONT8959,1
CONT8960,4
CONT8961,4
CONT8962,3
CONT8963,4
CONT8964,3
CONT8965,1
CONT8967,3
CONT8968,1
CONT8969,2
CONT8970,3
CONT8971,3
CONT8972,5
CONT8973,4
CONT8974,4
CONT8975,1
CONT8976,5
CONT8977,3
CONT8980,5
CONT8981,3
CONT8982,1
CONT8983,3
CONT8984,3
CONT8985,3
CONT8986,2
CONT8988,1
CONT8989,2
CONT8990,2
CONT8992,3
CONT8993,2
CONT8995,5
CONT8996,1
CONT8999,4
CONT9000,1
CONT9001,5
CONT9002,3
CONT9003,2
CONT9004,4
CONT9005,1
CONT9006,5
CONT9008,1
CONT9009,2
CONT9010,5
CONT9011,2
CONT9012,3
CONT9013,1
CONT9014,1
CONT9015,1
CONT9016,1
CONT9017,2
CONT9018,1
CONT9019,1
CONT9020,2
CONT9021,5
CONT9022,1
CONT9023,2
CONT9024,3
CONT9025,3
CONT9026,4
CONT9028,3
CONT9029,1
CONT9031,4
CONT9032,4
CONT9033,2
CONT9034,1
CONT9035,4
CONT9036,3
CONT9037,4
CONT9038,4
CONT9039,3
CONT9040,3
CONT9041,1
CONT9042,2
CONT9043,5
CONT9044,2
CONT9046,3
CONT9047,3
CONT9048,1
CONT9049,3
CONT9050,2
CONT9051,5
CONT9052,1
CONT9053,4
CONT9054,4
CONT9055,1
CONT9056,2
CONT9057,2
CONT9058,2
CONT9059,3
CONT9060,5
CONT9061,1
CONT9062,5
CONT9065,5
CONT9066,5
CONT9067,5
CONT9068,3
CONT9069,3
CONT9070,2
CONT9071,1
CONT9072,2
CONT9073,1
CONT9074,1
CONT9075,5
CONT9076,2
CONT9078,3
CONT9079,2
CONT9080,5
CONT9081,4
CONT9083,4
CONT9085,3
CONT9086,5
CONT9087,2
CONT9088,2
CONT9089,3
CONT9090,3
CONT9092,1
CONT9093,2
CONT9094,4
CONT9095,5
CONT9096,3
CONT9097,4
CONT9098,2
CONT9099,1
CONT9100,1
CONT9101,4
CONT9102,5
CONT9103,5
CONT9104,3
CONT9105,3
CONT9106,4
CONT9107,4
CONT9108,5
CONT9109,1
CONT9110,3
CONT9111,1
CONT9112,1
CONT9113,3
CONT9114,4
CONT9116,5
CONT9117,3
CONT9118,1
CONT9119,1
CONT9120,5
CONT9121,1
CONT9122,4
CONT9123,2
CONT9124,1
CONT9125,2
CONT9126,5
CONT9128,5
CONT9129,1
CONT9130,1
CONT9131,4
CONT9133,1
CONT9134,3
CONT9135,5
CONT9137,5
CONT9138,1
CONT9139,5
CONT9140,4
CONT9141,2
CONT9142,4
CONT9143,5
CONT9144,4
CONT9145,4
CONT9146,4
CONT9147,4
CONT9149,3
CONT9150,1
CONT9151,3
CONT9152,5
CONT9153,5
CONT9154,3
CONT9155,5
CONT9156,2
CONT9157,5
CONT9158,3
CONT9161,3
CONT9162,3
CONT9163,3
CONT9164,2
CONT9165,5
CONT9166,2
CONT9167,1
CONT9168,3
CONT9169,5
CONT9170,5
CONT9171,5
CONT9172,1
CONT9173,4
CONT9174,4
CONT9175,4
CONT9176,3
CONT9178,5
CONT9179,1
CONT9180,5
CONT9181,5
CONT9182,1
CONT9183,3
CONT9184,3
CONT9185,1
CONT9186,3
CONT9187,4
CONT9188,1
CONT9189,4
CONT9190,5
CONT9191,4
CONT9192,5
CONT9194,2
CONT9195,3
CONT9196,3
CONT9198,5
CONT9199,2
CONT9200,2
CONT9201,4
CONT9202,4
CONT9204,4
CONT9206,3
CONT9207,3
CONT9208,5
CONT9209,4
CONT9210,3
CONT9212,4
CONT9213,3
CONT9214,1
CONT9215,4
CONT9216,2
CONT9218,3
CONT9219,2
CONT9220,2
CONT9221,3
CONT9222,3
CONT9223,2
CONT9224,5
CONT9225,1
CONT9226,1
CONT9229,4
CONT9230,3
CONT9231,4
CONT9232,2
CONT9233,5
CONT9234,1
CONT9236,4
CONT9238,4
CONT9239,2
CONT9240,2
CONT9241,3
CONT9242,5
CONT9243,4
CONT9244,1
CONT9246,4
CONT9247,3
CONT9248,5
CONT9249,4
CONT9250,1
CONT9251,5
CONT9252,2
CONT9253,2
CONT9254,3
CONT9255,5
CONT9257,2
CONT9258,3
CONT9259,3
CONT9260,2
CONT9261,3
CONT9262,4
CONT9263,2
CONT9264,3
CONT9265,4
CONT9266,4
CONT9267,1
CONT9268,2
CONT9269,4
CONT9270,3
CONT9271,5
CONT9272,4
CONT9273,1
CONT9275,1
CONT9276,1
CONT9278,5
CONT9279,5
CONT9280,2
CONT9282,1
CONT9283,2
CONT9284,2
CONT9285,5
CONT9286,3
CONT9287,4
CONT9288,5
CONT9289,2
CONT9290,5
CONT9291,2
CONT9292,5
CONT9293,3
CONT9294,4
CONT9295,5
CONT9297,2
CONT9298,3
CONT9299,5
CONT9300,3
CONT9301,1
CONT9302,2
CONT9303,4
CONT9304,2
CONT9305,5
CONT9306,4
CONT9307,3
CONT9310,1
CONT9312,4
CONT9313,3
CONT9316,5
CONT9317,4
CONT9318,2
CONT9319,1
CONT9320,2
CONT9321,1
CONT9322,5
CONT9323,2
CONT9324,4
CONT9325,1
CONT9327,5
CONT9328,2
CONT9329,3
CONT9331,1
CONT9332,2
CONT9333,5
CONT9335,1
CONT9336,5
CONT9337,1
CONT9338,1
CONT9339,2
CONT9340,2
CONT9341,3
CONT9342,1
CONT9343,3
CONT9344,5
CONT9345,2
CONT9346,5
CONT9347,4
CONT9348,2
CONT9349,2
CONT9351,2
CONT9352,4
CONT9353,5
CONT9354,5
CONT9355,5
CONT9356,4
CONT9357,3
CONT9358,2
CONT9359,2
CONT9361,5
CONT9362,4
CONT9363,2
CONT9366,4
CONT9367,1
CONT9368,4
CONT9369,1
CONT9370,1
CONT9371,4
CONT9372,3
CONT9373,4
CONT9375,4
CONT9378,5
CONT9379,1
CONT9380,3
CONT9381,1
CONT9382,2
CONT9383,1
CONT9384,5
CONT9385,4
CONT9386,3
CONT9387,5
CONT9388,4
CONT9389,5
CONT9390,2
CONT9391,3
CONT9392,2
CONT9393,3
CONT9394,2
CONT9395,4
CONT9396,2
CONT9397,5
CONT9398,4
CONT9399,3
CONT9400,5
CONT9401,4
CONT9402,1
CONT9403,3
CONT9404,5
CONT9405,4
CONT9406,5
CONT9407,4
CONT9408,1
CONT9409,4
CONT9410,3
CONT9411,4
CONT9413,1
CONT9414,3
CONT9415,2
CONT9416,1
CONT9417,3
CONT9418,4
CONT9419,4
CONT9420,4
CONT9421,3
CONT9422,3
CONT9423,2
CONT9424,2
CONT9425,3
CONT9427,1
CONT9428,1
CONT9429,4
CONT9431,1
CONT9432,4
CONT9433,5
CONT9434,3
CONT9435,1
CONT9436,3
CONT9437,3
CONT9438,5
CONT9439,2
CONT9440,3
CONT9441,4
CONT9442,3
CONT9443,4
CONT9444,3
CONT9445,5
CONT9447,5
CONT9448,4
CONT9449,2
CONT9450,2
CONT9451,1
CONT9452,4
CONT9453,4
CONT9454,4
CONT9455,4
CONT9456,1
CONT9457,1
CONT9458,1
CONT9459,5
CONT9460,2
CONT9461,4
CONT9462,2
CONT9464,5
CONT9465,1
CONT9466,1
CONT9467,3
CONT9469,2
CONT9470,1
CONT9471,3
CONT9472,3
CONT9473,4
CONT9474,2
CONT9475,5
CONT9476,5
CONT9477,4
CONT9478,2
CONT9480,4
CONT9481,4
CONT9484,5
CONT9487,1
CONT9488,3
CONT9489,2
CONT9492,4
CONT9493,1
CONT9494,2
CONT9495,2
CONT9498,4
CONT9499,4
CONT9500,4
CONT9501,1
CONT9502,1
CONT9503,2
CONT9504,1
CONT9505,5
CONT9506,1
CONT9508,5
CONT9509,2
CONT9510,3
CONT9511,3
CONT9513,4
CONT9515,3
CONT9516,4
CONT9517,4
CONT9518,4
CONT9519,4
CONT9521,1
CONT9522,2
CONT9523,4
CONT9524,3
CONT9525,3
CONT9526,2
CONT9527,3
CONT9528,2
CONT9529,1
CONT9530,1
CONT9531,2
CONT9533,3
CONT9534,3
CONT9535,1
CONT9536,3
CONT9537,3
CONT9538,3
CONT9539,1
CONT9540,4
CONT9541,1
CONT9542,5
CONT9544,2
CONT9545,2
CONT9546,4
CONT9547,5
CONT9548,5
CONT9549,1
CONT9550,5
CONT9551,2
CONT9552,3
CONT9553,3
CONT9554,5
CONT9557,3
CONT9558,5
CONT9559,1
CONT9560,3
CONT9561,2
CONT9562,3
CONT9563,5
CONT9564,4
CONT9565,5
CONT9566,1
CONT9567,2
CONT9568,1
CONT9569,5
CONT9570,5
CONT9571,1
CONT9572,1
CONT9574,3
CONT9576,2
CONT9577,2
CONT9578,5
CONT9579,4
CONT9580,4
CONT9581,5
CONT9582,1
CONT9584,3
CONT9585,3
CONT9586,4
CONT9587,1
CONT9588,2
CONT9589,3
CONT9591,3
CONT9592,3
CONT9593,2
CONT9594,1
CONT9595,4
CONT9596,5
CONT9597,5
CONT9598,5
CONT9599,3
CONT9600,1
CONT9601,5
CONT9602,4
CONT9603,3
CONT9604,4
CONT9605,5
CONT9607,2
CONT9608,4
CONT9609,2
CONT9610,3
CONT9611,5
CONT9612,3
CONT9613,2
CONT9614,3
CONT9615,3
CONT9616,5
CONT9617,1
CONT9618,1
CONT9619,3
CONT9621,4
CONT9622,4
CONT9624,3
CONT9626,4
CONT9628,3
CONT9629,4
CONT9631,5
CONT9632,1
CONT9633,2
CONT9635,2
CONT9636,2
CONT9637,4
CONT9638,3
CONT9639,3
CONT9640,2
CONT9641,3
CONT9643,1
CONT9644,1
CONT9645,4
CONT9646,1
CONT9648,1
CONT9649,4
CONT9650,5
CONT9651,2
CONT9652,1
CONT9653,1
CONT9654,1
CONT9655,3
CONT9656,2
CONT9657,1
CONT9658,3
CONT9659,1
CONT9660,4
CONT9661,2
CONT9662,3
CONT9663,1
CONT9664,1
CONT9665,3
CONT9666,5
CONT9667,1
CONT9668,2
CONT9669,1
CONT9670,3
CONT9671,3
CONT9672,2
CONT9673,3
CONT9674,5
CONT9676,1
CONT9677,2
CONT9678,4
CONT9679,5
CONT9680,2
CONT9681,5
CONT9682,1
CONT9683,1
CONT9684,1
CONT9685,3
CONT9686,5
CONT9687,3
CONT9688,4
CONT9690,2
CONT9692,3
CONT9693,5
CONT9694,3
CONT9695,1
CONT9696,3
CONT9697,4
CONT9698,2
CONT9699,3
CONT9700,4
CONT9701,2
CONT9702,4
CONT9703,5
CONT9704,5
CONT9705,5
CONT9706,2
CONT9707,1
CONT9708,3
CONT9709,4
CONT9710,5
CONT9711,4
CONT9712,2
CONT9714,1
CONT9715,3
CONT9716,4
CONT9717,5
CONT9718,4
CONT9719,4
CONT9720,3
CONT9721,2
CONT9722,3
CONT9723,3
CONT9724,1
CONT9725,3
CONT9726,4
CONT9727,1
CONT9729,3
CONT9730,5
CONT9731,5
CONT9732,5
CONT9733,3
CONT9735,2
CONT9736,4
CONT9737,5
CONT9738,4
CONT9739,3
CONT9740,2
CONT9741,3
CONT9742,2
CONT9743,1
CONT9744,1
CONT9745,3
CONT9746,1
CONT9747,4
CONT9748,2
CONT9749,1
CONT9750,5
CONT9751,1
CONT9752,4
CONT9753,1
CONT9754,1
CONT9755,5
CONT9756,4
CONT9757,5
CONT9758,2
CONT9759,3
CONT9760,2
CONT9761,5
CONT9762,1
CONT9764,1
CONT9765,4
CONT9766,3
CONT9767,3
CONT9768,5
CONT9769,3
CONT9770,5
CONT9771,5
CONT9772,4
CONT9773,3
CONT9775,3
CONT9776,3
CONT9777,3
CONT9778,3
CONT9779,3
CONT9780,1
CONT9781,1
CONT9782,1
CONT9784,1
CONT9785,1
CONT9786,5
CONT9787,5
CONT9788,1
CONT9789,1
CONT9790,3
CONT9791,4
CONT9792,4
CONT9793,1
CONT9794,3
CONT9795,3
CONT9796,2
CONT9797,3
CONT9798,5
CONT9799,3
CONT9800,4
CONT9801,2
CONT9803,2
CONT9804,2
CONT9805,1
CONT9806,5
CONT9807,4
CONT9808,2
CONT9809,3
CONT9810,4
CONT9811,3
CONT9812,2
CONT9813,2
CONT9814,2
CONT9816,4
CONT9818,5
CONT9819,4
CONT9821,2
CONT9823,5
CONT9824,1
CONT9825,5
CONT9827,1
CONT9828,4
CONT9829,2
CONT9830,4
CONT9831,3
CONT9832,2
CONT9833,3
CONT9834,4
CONT9835,3
CONT9836,3
CONT9837,1
CONT9838,1
CONT9839,3
CONT9840,5
CONT9841,5
CONT9842,2
CONT9843,1
CONT9844,5
CONT9846,1
CONT9847,5
CONT9849,1
CONT9850,2
CONT9851,1
CONT9852,4
CONT9853,1
CONT9854,4
CONT9855,4
CONT9856,2
CONT9857,3
CONT9858,1
CONT9859,4
CONT9860,3
CONT9861,1
CONT9862,2
CONT9863,1
CONT9865,4
CONT9866,3
CONT9867,4
CONT9868,3
CONT9869,4
CONT9870,5
CONT9871,4
CONT9872,3
CONT9873,4
CONT9874,5
CONT9875,3
CONT9876,2
CONT9877,2
CONT9878,1
CONT9879,3
CONT9881,1
CONT9882,5
CONT9884,2
CONT9885,5
CONT9886,2
CONT9887,1
CONT9888,3
CONT9890,4
CONT9891,1
CONT9892,1
CONT9893,2
CONT9894,2
CONT9895,2
CONT9896,5
CONT9897,4
CONT9898,2
CONT9899,4
CONT9900,4
CONT9901,2
CONT9902,3
CONT9904,1
CONT9905,1
CONT9906,3
CONT9907,4
CONT9908,1
CONT9909,4
CONT9910,1
CONT9911,4
CONT9912,3
CONT9913,5
CONT9914,3
CONT9915,1
CONT9916,3
CONT9917,5
CONT9918,2
CONT9919,2
CONT9920,2
CONT9921,3
CONT9922,2
CONT9923,4
CONT9924,3
CONT9925,3
CONT9926,3
CONT9927,1
CONT9928,2
CONT9930,1
CONT9931,5
CONT9932,3
CONT9933,1
CONT9934,4
CONT9935,4
CONT9936,4
CONT9937,5
CONT9938,5
CONT9939,4
CONT9940,4
CONT9941,2
CONT9942,5
CONT9943,2
CONT9944,5
CONT9945,5
CONT9946,4
CONT9947,2
CONT9948,3
CONT9951,1
CONT9952,5
CONT9953,4
CONT9954,3
CONT9956,3
CONT9957,2
CONT9958,1
CONT9959,4
CONT9960,4
CONT9961,5
CONT9962,4
CONT9963,3
CONT9964,2
CONT9965,2
CONT9966,4
CONT9967,4
CONT9968,4
CONT9969,4
CONT9970,2
CONT9971,3
CONT9972,1
CONT9973,1
CONT9974,5
CONT9975,1
CONT9976,4
CONT9977,5
CONT9978,3
CONT9979,4
CONT9980,2
CONT9981,1
CONT9982,2
CONT9983,3
CONT9984,5
CONT9986,5
CONT9987,2
CONT9988,2
CONT9989,3
CONT9990,4
CONT9991,3
CONT9992,3
CONT9993,1
CONT9994,5
CONT9996,2
CONT9997,2
CONT9998,4
CONT9999,4
